date,Open,High,Low,Close,closeAdj,Volume
6/27/2017,243.039993,243.380005,241.309998,241.330002,230.106216,82247700
6/28/2017,242.5,243.720001,242.229996,243.490005,232.165756,70042600
6/29/2017,243.660004,243.720001,239.960007,241.350006,230.125305,106949700
6/30/2017,242.279999,242.710007,241.580002,241.800003,230.554352,86820700
7/3/2017,242.880005,243.380005,242.210007,242.210007,230.945267,39153800
7/5/2017,242.630005,243.009995,241.699997,242.770004,231.479248,54427600
7/6/2017,241.889999,242.029999,240.339996,240.550003,229.362457,65400800
7/7/2017,241.210007,242.279999,240.559998,242.110001,230.84993,57972300
7/10/2017,242.110001,242.800003,241.759995,242.369995,231.097809,36663300
7/11/2017,242.369995,242.550003,240.850006,242.190002,230.926193,50354600
7/12/2017,243.300003,244.199997,243.300003,244.009995,232.661575,59610400
7/13/2017,244.020004,244.550003,243.759995,244.419998,233.05249,39471600
7/14/2017,244.419998,245.970001,244.309998,245.559998,234.13945,60262700
7/17/2017,245.470001,245.910004,245.330002,245.529999,234.110886,33531900
7/18/2017,245.059998,245.720001,244.669998,245.660004,234.234818,42742500
7/19/2017,246.020004,247,246.009995,246.990005,235.502975,51034300
7/20/2017,247.279999,247.419998,246.470001,247.100006,235.607849,47135200
7/21/2017,246.440002,246.910004,246.179993,246.880005,235.398102,82340800
7/24/2017,246.789993,246.979996,246.279999,246.820007,235.340897,46622300
7/25/2017,247.679993,247.800003,247.160004,247.419998,235.912979,54915600
7/26/2017,247.75,247.789993,247.130005,247.429993,235.922516,47575400
7/27/2017,247.960007,248,245.679993,247.199997,235.703201,70766600
7/28/2017,246.649994,247.059998,246.130005,246.910004,235.426682,50088400
7/31/2017,247.369995,247.479996,246.529999,246.770004,235.293213,65838700
8/1/2017,247.460007,247.5,246.720001,247.320007,235.817612,55050400
8/2/2017,247.470001,247.600006,246.369995,247.440002,235.932068,47211200
8/3/2017,247.309998,247.339996,246.639999,246.960007,235.474365,40856000
8/4/2017,247.520004,247.789993,246.970001,247.410004,235.903427,60191800
8/7/2017,247.490005,247.869995,247.369995,247.869995,236.34201,31995000
8/8/2017,247.509995,248.910004,246.830002,247.259995,235.760406,61719400
8/9/2017,246.470001,247.309998,246.059998,247.25,235.750885,62632600
8/10/2017,246.289993,246.440002,243.699997,243.759995,232.423172,120479500
8/11/2017,244.020004,244.800003,243.75,244.119995,232.766464,74869900
8/14/2017,245.589996,246.789993,245.550003,246.539993,235.073883,73291900
8/15/2017,246.979996,247,246.160004,246.509995,235.045303,55242700
8/16/2017,247.110001,247.570007,246.449997,246.940002,235.455292,56715500
8/17/2017,246.240005,246.600006,243.089996,243.089996,231.784363,128490400
8/18/2017,242.899994,244.190002,242.199997,242.710007,231.422028,136748000
8/21/2017,242.639999,243.199997,241.830002,242.899994,231.603165,65469700
8/22/2017,243.570007,245.619995,243.550003,245.440002,234.025085,63140100
8/23/2017,244.330002,245.050003,244.160004,244.559998,233.185989,50203800
8/24/2017,245,245.179993,243.75,243.990005,232.642502,50741700
8/25/2017,244.899994,245.610001,244.389999,244.559998,233.185989,64445900
8/28/2017,245.169998,245.199997,244.089996,244.570007,233.195541,40565600
8/29/2017,243.059998,245.149994,242.929993,244.850006,233.462494,51135700
8/30/2017,244.830002,246.320007,244.619995,246.009995,234.568542,62030800
8/31/2017,246.720001,247.770004,246.050003,247.490005,235.979721,103803900
9/1/2017,247.919998,248.330002,247.669998,247.839996,236.313446,62007000
9/5/2017,247.259995,247.520004,244.949997,246.059998,234.616226,91398800
9/6/2017,246.839996,247.279999,246.229996,246.899994,235.417114,57916900
9/7/2017,247.25,247.270004,246.399994,246.869995,235.388565,58034700
9/8/2017,246.539993,247.110001,246.300003,246.580002,235.112045,63832800
9/11/2017,248.039993,249.300003,248.020004,249.210007,237.619705,71364800
9/12/2017,249.630005,250.089996,249.419998,250.050003,238.420654,56896000
9/13/2017,249.720001,250.210007,249.589996,250.169998,238.53508,59228000
9/14/2017,249.800003,250.320007,249.600006,250.089996,238.458771,95446300
9/15/2017,248.690002,249.289993,248.570007,249.190002,238.779816,95432400
9/18/2017,249.610001,250.119995,249.279999,249.720001,239.287674,46235200
9/19/2017,250,250.070007,249.600006,249.970001,239.527222,47108100
9/20/2017,250.070007,250.190002,248.919998,250.059998,239.613449,59574100
9/21/2017,249.880005,249.979996,249.190002,249.389999,238.971451,48211400
9/22/2017,249.050003,249.630005,249.020004,249.440002,239.019363,51214000
9/25/2017,249.149994,249.550003,248.080002,248.929993,238.530655,57064400
9/26/2017,249.419998,249.699997,248.809998,249.080002,238.674408,54082000
9/27/2017,249.880005,250.490005,248.869995,250.050003,239.603867,81001400
9/28/2017,249.729996,250.440002,249.630005,250.350006,239.891357,44778800
9/29/2017,250.339996,251.320007,250.130005,251.229996,240.734558,85578000
10/2/2017,251.490005,252.320007,251.289993,252.320007,241.779053,59023000
10/3/2017,252.320007,252.889999,252.229996,252.860001,242.296494,66810200
10/4/2017,252.690002,253.440002,252.559998,253.160004,242.583954,55953600
10/5/2017,253.539993,254.679993,253.199997,254.660004,244.021301,63522800
10/6/2017,254.149994,254.699997,253.850006,254.369995,243.743393,80646000
10/9/2017,254.630005,254.699997,253.649994,253.949997,243.340942,35803100
10/10/2017,254.600006,255.050003,253.979996,254.619995,243.982956,43057400
10/11/2017,254.509995,255.020004,254.320007,255.020004,244.366257,47674300
10/12/2017,254.660004,255.059998,254.369995,254.639999,244.002106,47065100
10/13/2017,255.139999,255.270004,254.639999,254.949997,244.299194,54800400
10/16/2017,255.210007,255.509995,254.820007,255.289993,244.624954,38221700
10/17/2017,255.229996,255.520004,254.979996,255.470001,244.797455,31561000
10/18/2017,255.899994,255.949997,255.5,255.720001,245.037018,40888300
10/19/2017,254.830002,255.830002,254.350006,255.789993,245.10408,61903800
10/20/2017,256.700012,257.140015,255.770004,257.109985,246.368927,89176400
10/23/2017,257.480011,257.51001,256.019989,256.109985,245.41069,63915300
10/24/2017,256.600006,256.829987,256.149994,256.559998,245.841904,66935900
10/25/2017,256.179993,256.309998,254,255.289993,244.624954,103715300
10/26/2017,255.990005,256.299988,255.479996,255.619995,244.941177,69798000
10/27/2017,256.470001,257.890015,255.630005,257.709991,246.943863,85562500
10/30/2017,256.470001,257.600006,256.410004,256.75,246.024002,54285700
10/31/2017,257.179993,257.440002,256.809998,257.149994,246.407227,60304800
11/1/2017,258.040009,258.429993,257.070007,257.48999,246.733032,54202700
11/2/2017,257.410004,257.75,256.190002,257.589996,246.828888,56449500
11/3/2017,257.769989,258.5,257.299988,258.450012,247.652969,59589700
11/6/2017,258.299988,259,258.220001,258.850006,248.036255,49652600
11/7/2017,258.970001,259.350006,258.089996,258.670013,247.86377,57502200
11/8/2017,258.470001,259.220001,258.149994,259.109985,248.285339,50469600
11/9/2017,257.730011,258.390015,256.359985,258.170013,247.384644,95085500
11/10/2017,257.730011,258.290009,257.369995,258.089996,247.307968,59984700
11/13/2017,257.309998,258.589996,257.269989,258.329987,247.537979,50228600
11/14/2017,257.410004,257.850006,256.519989,257.730011,246.963043,61315200
11/15/2017,256.619995,257.220001,255.630005,256.440002,245.726944,80811500
11/16/2017,257.519989,259.040009,257.470001,258.619995,247.815857,67777000
11/17/2017,258.220001,258.589996,257.769989,257.859985,247.08757,75756800
11/20/2017,258.140015,258.519989,257.859985,258.299988,247.509201,48075500
11/21/2017,259.179993,260.200012,258.26001,259.98999,249.128601,69176800
11/22/2017,260,260.149994,259.570007,259.76001,248.908264,45033400
11/24/2017,260.320007,260.480011,260.160004,260.359985,249.483154,27856500
11/27/2017,260.410004,260.75,260,260.230011,249.358597,52274900
11/28/2017,260.76001,262.899994,260.649994,262.869995,251.88829,98971700
11/29/2017,263.019989,263.630005,262.200012,262.709991,251.734985,77512100
11/30/2017,263.76001,266.049988,263.670013,265.01001,253.938919,127894400
12/1/2017,264.76001,265.309998,260.76001,264.459991,253.411896,164390900
12/4/2017,266.309998,266.799988,264.079987,264.140015,253.10527,94040600
12/5/2017,263.190002,265.149994,263.040009,263.190002,252.194931,77994500
12/6/2017,263.299988,263.730011,262.709991,263.23999,252.242859,75898600
12/7/2017,264.070007,264.429993,262.940002,264.070007,253.038208,77218600
12/8/2017,265.160004,265.519989,264.029999,265.51001,254.418015,76563900
12/11/2017,266.309998,266.380005,265.480011,266.309998,255.184616,83077500
12/12/2017,267.209991,267.320007,266.350006,266.779999,255.634949,85195800
12/13/2017,267.059998,267.559998,266.649994,266.75,255.606216,102905400
12/14/2017,267.089996,267.220001,265.600006,265.660004,254.561737,100666700
12/15/2017,265.450012,267.040009,265.390015,266.51001,256.68161,144610300
12/18/2017,268.100006,268.600006,267.980011,268.200012,258.309296,83653600
12/19/2017,268.480011,268.529999,267.089996,267.170013,257.317261,82382900
12/20/2017,268.269989,268.329987,266.690002,267.029999,257.182465,76751500
12/21/2017,267.73999,268.390015,267.299988,267.579987,257.712128,67032300
12/22/2017,267.600006,267.640015,266.899994,267.51001,257.644745,78720900
12/26/2017,267.049988,267.440002,266.890015,267.190002,257.336517,45244400
12/27/2017,267.380005,267.730011,267.01001,267.320007,257.461761,57751000
12/28/2017,267.890015,267.920013,267.450012,267.869995,257.991425,45116100
12/29/2017,268.529999,268.549988,266.640015,266.859985,257.018707,96007400
1/2/2018,267.839996,268.809998,267.399994,268.769989,258.858276,86655700
1/3/2018,268.959991,270.640015,268.959991,270.470001,260.495544,90070400
1/4/2018,271.200012,272.160004,270.540009,271.609985,261.593475,80636400
1/5/2018,272.51001,273.559998,271.950012,273.420013,263.336731,83524000
1/8/2018,273.309998,274.100006,272.980011,273.920013,263.818329,57319200
1/9/2018,274.399994,275.25,274.079987,274.540009,264.415405,57254000
1/10/2018,273.679993,274.420013,272.920013,274.119995,264.010986,69574300
1/11/2018,274.75,276.119995,274.559998,276.119995,265.937164,62361500
1/12/2018,276.420013,278.109985,276.079987,277.920013,267.670837,90816100
1/16/2018,279.350006,280.089996,276.179993,276.970001,266.755829,106555100
1/17/2018,278.029999,280.049988,276.970001,279.609985,269.298462,113258800
1/18/2018,279.480011,279.959991,278.579987,279.140015,268.845825,100728000
1/19/2018,279.799988,280.410004,279.140015,280.410004,270.06897,140920100
1/22/2018,280.170013,282.690002,280.109985,282.690002,272.264893,91322400
1/23/2018,282.73999,283.619995,282.369995,283.290009,272.842773,97084700
1/24/2018,284.019989,284.700012,281.839996,283.179993,272.736847,134816100
1/25/2018,284.160004,284.269989,282.399994,283.299988,272.852356,84587300
1/26/2018,284.25,286.630005,283.959991,286.579987,276.011414,107743100
1/29/2018,285.929993,286.429993,284.5,284.679993,274.181458,90118300
1/30/2018,282.600006,284.73999,281.220001,281.76001,271.369202,131796400
1/31/2018,282.730011,283.299988,280.679993,281.899994,271.504028,108364800
2/1/2018,281.070007,283.059998,280.679993,281.579987,271.195801,90102500
2/2/2018,280.079987,280.230011,275.410004,275.450012,265.291901,173174800
2/5/2018,273.450012,275.850006,263.309998,263.929993,254.196716,294681800
2/6/2018,259.940002,269.700012,258.700012,269.130005,259.204987,355026800
2/7/2018,268.5,272.359985,267.579987,267.670013,257.798828,167376100
2/8/2018,268.01001,268.170013,257.589996,257.630005,248.129074,246449500
2/9/2018,260.799988,263.609985,252.919998,261.5,251.856323,283565300
2/12/2018,263.829987,267.01001,261.660004,265.339996,255.554749,143736000
2/13/2018,263.970001,266.619995,263.309998,266,256.190399,81223600
2/14/2018,264.309998,270,264.299988,269.589996,259.648041,120735700
2/15/2018,271.570007,273.040009,268.769989,273.029999,262.961121,111200300
2/16/2018,272.320007,275.320007,272.269989,273.109985,263.038147,160420100
2/20/2018,272.029999,273.670013,270.5,271.399994,261.391205,86369700
2/21/2018,271.899994,274.720001,269.940002,270.049988,260.091034,98883700
2/22/2018,271.100006,273.049988,269.640015,270.399994,260.428162,110511300
2/23/2018,271.790009,274.709991,271.25,274.709991,264.579163,92766400
2/26/2018,275.929993,278.01001,275.26001,277.899994,267.65155,86491400
2/27/2018,278.109985,278.920013,274.359985,274.429993,264.309509,99099200
2/28/2018,275.679993,276.190002,271.290009,271.649994,261.63205,121907800
3/1/2018,271.410004,273.170013,266,267.700012,257.827667,176855100
3/2/2018,265.799988,269.720001,264.820007,269.079987,259.156799,139083200
3/5/2018,267.730011,272.890015,267.609985,272.190002,262.15213,97307400
3/6/2018,273.299988,273.390015,271.179993,272.880005,262.816681,79213200
3/7/2018,270.420013,273.179993,270.200012,272.779999,262.720398,87063500
3/8/2018,273.549988,274.23999,272.420013,274.100006,263.991669,66901200
3/9/2018,275.700012,278.869995,275.339996,278.869995,268.585785,113625300
3/12/2018,279.200012,279.910004,278.079987,278.519989,268.248688,71924800
3/13/2018,279.839996,280.410004,276.029999,276.720001,266.515076,91968900
3/14/2018,277.809998,278.019989,274.670013,275.299988,265.1474,105895100
3/15/2018,275.880005,276.609985,274.429993,275,264.858459,83433000
3/16/2018,274.5,275.390015,274.140015,274.200012,265.145721,100343700
3/19/2018,273.350006,274.399994,268.619995,270.48999,261.558167,109208400
3/20/2018,270.940002,271.670013,270.179993,270.950012,262.003021,59757300
3/21/2018,270.899994,273.269989,270.190002,270.429993,261.500183,78709600
3/22/2018,267.910004,268.869995,263.359985,263.670013,254.963379,148785900
3/23/2018,264.170013,264.540009,257.829987,258.049988,249.528961,183534800
3/26/2018,262.130005,265.429993,259.410004,265.109985,256.355865,141956100
3/27/2018,266.170013,266.769989,258.839996,260.600006,251.994781,129941400
3/28/2018,260.75,262.640015,258.579987,259.829987,251.250153,146452300
3/29/2018,261.119995,265.26001,259.839996,263.149994,254.460587,111601600
4/2/2018,262.549988,263.130005,254.669998,257.470001,248.968109,186286300
4/3/2018,258.869995,261.309998,256.839996,260.769989,252.15918,119956900
4/4/2018,256.75,264.359985,256.600006,263.559998,254.85704,123715300
4/5/2018,265.549988,266.640015,264.320007,265.640015,256.868347,82652600
4/6/2018,263.420013,265.109985,258,259.720001,251.143799,179521200
4/9/2018,261.369995,264.839996,259.940002,261,252.381546,105442900
4/10/2018,264.269989,266.040009,262.980011,265.149994,256.394562,103529000
4/11/2018,263.470001,265.640015,263.390015,263.76001,255.050446,91140200
4/12/2018,265.26001,267,265.059998,265.929993,257.148773,68890500
4/13/2018,267.410004,267.540009,264.01001,265.149994,256.394562,85079200
4/16/2018,267,268.200012,266.070007,267.329987,258.502502,63405300
4/17/2018,269.329987,270.869995,268.75,270.190002,261.268097,64682000
4/18/2018,270.690002,271.299988,269.869995,270.390015,261.461487,57303900
4/19/2018,269.649994,269.880005,267.720001,268.890015,260.011078,77655900
4/20/2018,268.809998,269.059998,265.609985,266.609985,257.806305,99953100
4/23/2018,267.26001,267.890015,265.350006,266.570007,257.767639,65558000
4/24/2018,267.730011,267.980011,261.279999,262.980011,254.296219,112885500
4/25/2018,262.910004,264.130005,260.850006,263.630005,254.924698,103840900
4/26/2018,264.790009,267.25,264.290009,266.309998,257.516235,67731900
4/27/2018,267,267.339996,265.5,266.559998,257.757965,57053600
4/30/2018,267.26001,267.890015,264.429993,264.51001,255.775681,82182300
5/1/2018,263.869995,265.100006,262.109985,264.980011,256.230164,74203400
5/2/2018,264.76001,265.679993,262.76001,263.200012,254.508942,86368900
5/3/2018,262.26001,263.359985,259.049988,262.619995,253.948044,136311500
5/4/2018,261.519989,266.790009,261.149994,266.019989,257.235809,91222100
5/7/2018,266.890015,268.019989,266.109985,266.920013,258.10611,55304900
5/8/2018,266.5,267.329987,265.149994,266.920013,258.10611,67499200
5/9/2018,267.679993,269.869995,267.089996,269.5,260.600891,59666100
5/10/2018,270.339996,272.390015,270.220001,272.019989,263.037628,72063900
5/11/2018,272.160004,273.149994,271.579987,272.850006,263.84021,59871500
5/14/2018,273.339996,274.079987,272.359985,272.980011,263.965973,54790600
5/15/2018,271.589996,271.609985,270.029999,271.100006,262.148041,87036100
5/16/2018,271.140015,272.76001,271.109985,272.23999,263.250366,53942600
5/17/2018,271.940002,273.230011,271.130005,272.01001,263.028015,56536400
5/18/2018,271.619995,272.029999,270.929993,271.329987,262.370483,64368000
5/21/2018,273.01001,273.980011,272.570007,273.369995,264.343079,58025900
5/22/2018,273.959991,274.25,272.23999,272.609985,263.608154,52966400
5/23/2018,271.170013,273.390015,270.98999,273.359985,264.333405,64694200
5/24/2018,272.910004,273.220001,270.779999,272.799988,263.791931,76043800
5/25/2018,272.149994,272.859985,271.579987,272.149994,263.163391,56374800
5/29/2018,270.309998,271.170013,267.76001,269.019989,260.136688,115908600
5/30/2018,270.5,273.109985,270.420013,272.609985,263.608154,69678400
5/31/2018,272.149994,272.48999,270.26001,270.940002,261.993317,93519900
6/1/2018,272.410004,273.940002,272.329987,273.600006,264.565521,71258400
6/4/2018,274.529999,275.190002,274.26001,274.899994,265.822601,45385200
6/5/2018,275.049988,275.529999,274.179993,275.100006,266.015961,51135000
6/6/2018,275.790009,277.519989,275.089996,277.399994,268.240021,62732200
6/7/2018,277.950012,278.279999,276.339996,277.369995,268.210999,72969400
6/8/2018,276.850006,278.25,276.660004,278.190002,269.003937,72139700
6/11/2018,278.440002,279.369995,278.309998,278.559998,269.361755,58892500
6/12/2018,279.029999,279.329987,278.190002,278.920013,269.709839,72329000
6/13/2018,279.190002,279.480011,277.799988,278.029999,268.849182,79070600
6/14/2018,279.01001,279.329987,278.059998,278.730011,269.526123,77097600
6/15/2018,276.600006,277.51001,275.350006,277.130005,269.182251,120041600
6/18/2018,275.48999,276.700012,274.950012,276.559998,268.628632,52917600
6/19/2018,274,275.75,273.529999,275.5,267.598999,97531500
6/20/2018,276.269989,276.720001,275.589996,275.970001,268.055511,53785500
6/21/2018,275.959991,275.980011,273.679993,274.23999,266.375122,71061400
6/22/2018,275.660004,275.790009,274.48999,274.73999,266.860779,54898500
6/25/2018,273.440002,273.619995,269.100006,271,263.228058,137854200
6/26/2018,271.640015,272.559998,270.790009,271.600006,263.810883,68547400
6/27/2018,272.26001,273.869995,269.179993,269.350006,261.625366,105110700
6/28/2018,269.290009,271.75,268.48999,270.890015,263.121185,76650500
6/29/2018,272.119995,273.660004,271.149994,271.279999,263.500031,97592500
7/2/2018,269.51001,272.040009,269.23999,271.859985,264.063416,63554800
7/3/2018,272.869995,272.980011,270.420013,270.899994,263.13092,42187100
7/5/2018,272.170013,273.179993,270.959991,273.109985,265.277527,56925900
7/6/2018,273.140015,275.839996,272.709991,275.420013,267.521301,66493700
7/9/2018,276.549988,277.959991,276.5,277.899994,269.930176,50550400
7/10/2018,278.410004,279.01001,278.079987,278.899994,270.901459,51966800
7/11/2018,277.149994,278.040009,276.519989,276.859985,268.920013,77054700
7/12/2018,278.279999,279.429993,277.600006,279.369995,271.358002,60124700
7/13/2018,279.170013,279.929993,278.660004,279.589996,271.571716,48216000
7/16/2018,279.640015,279.799988,278.839996,279.339996,271.328888,48201000
7/17/2018,278.470001,280.910004,278.410004,280.470001,272.426483,52315500
7/18/2018,280.559998,281.179993,280.059998,281.059998,272.999573,44593500
7/19/2018,280.309998,280.73999,279.459991,280,271.96994,61412100
7/20/2018,279.769989,280.480011,279.5,279.679993,271.659119,82337700
7/23/2018,279.450012,280.429993,279.059998,280.200012,272.164185,47047600
7/24/2018,281.790009,282.559998,280.630005,281.609985,273.533752,68026900
7/25/2018,281.329987,284.369995,281.279999,284.01001,275.864929,78882900
7/26/2018,283.200012,284.109985,283.089996,283.339996,275.214172,57919500
7/27/2018,283.709991,283.820007,280.380005,281.420013,273.349243,76768700
7/30/2018,281.51001,281.690002,279.359985,279.950012,271.921417,63742500
7/31/2018,280.809998,282.019989,280.380005,281.329987,273.261749,68570500
8/1/2018,281.559998,282.130005,280.130005,280.859985,272.805267,53853300
8/2/2018,279.390015,282.579987,279.160004,282.390015,274.291412,63426400
8/3/2018,282.529999,283.660004,282.329987,283.600006,275.466705,53935400
8/6/2018,283.640015,284.98999,283.200012,284.640015,276.476868,39400900
8/7/2018,285.390015,286.01001,285.23999,285.579987,277.389893,43196600
8/8/2018,285.390015,285.910004,284.940002,285.459991,277.273346,42114600
8/9/2018,285.529999,285.970001,284.920013,285.070007,276.894562,35717000
8/10/2018,283.450012,284.059998,282.359985,283.160004,275.039337,77076000
8/13/2018,283.470001,284.160004,281.769989,282.100006,274.009735,65732900
8/14/2018,282.920013,284.170013,282.480011,283.899994,275.758087,43842000
8/15/2018,282.380005,282.540009,280.160004,281.779999,273.698914,102925400
8/16/2018,283.399994,285.040009,283.359985,284.059998,275.913544,69967900
8/17/2018,283.829987,285.559998,283.369995,285.059998,276.884857,65618500
8/20/2018,285.570007,285.970001,285.059998,285.670013,277.477356,39807500
8/21/2018,286.25,287.309998,285.709991,286.339996,278.128113,67272000
8/22/2018,285.880005,286.76001,285.579987,286.170013,277.962982,44993300
8/23/2018,285.970001,286.940002,285.429993,285.790009,277.593933,49204900
8/24/2018,286.440002,287.670013,286.380005,287.51001,279.264557,57487400
8/27/2018,288.859985,289.899994,288.679993,289.779999,281.469482,57072400
8/28/2018,290.299988,290.420013,289.399994,289.920013,281.605438,46943500
8/29/2018,290.160004,291.73999,289.890015,291.480011,283.120697,61485500
8/30/2018,290.940002,291.359985,289.630005,290.299988,281.974548,61229500
8/31/2018,289.839996,290.809998,289.290009,290.309998,281.984253,66140800
9/4/2018,289.839996,290.209991,288.679993,289.809998,281.498596,57594400
9/5/2018,289.410004,289.640015,287.890015,289.029999,280.740967,72452400
9/6/2018,289.149994,289.48999,287,288.160004,279.895935,65909900
9/7/2018,286.980011,288.700012,286.709991,287.600006,279.35199,73524800
9/10/2018,288.73999,289.040009,287.880005,288.100006,279.837646,50210900
9/11/2018,287.369995,289.549988,286.980011,289.049988,280.760345,50530500
9/12/2018,289.059998,289.799988,288.230011,289.119995,280.8284,59810800
9/13/2018,290.320007,291.040009,290,290.829987,282.489349,51034200
9/14/2018,291.059998,291.269989,290,290.880005,282.537903,55079900
9/17/2018,290.820007,290.859985,289.029999,289.339996,281.042053,68244000
9/18/2018,289.579987,291.579987,289.549988,290.910004,282.567078,61930400
9/19/2018,290.970001,291.690002,290.829987,291.220001,282.868195,49080600
9/20/2018,292.640015,293.940002,291.23999,293.579987,285.160492,100360600
9/21/2018,293.089996,293.220001,291.809998,291.98999,284.899933,105479700
9/24/2018,291.339996,291.5,290.369995,291.019989,283.953522,53409600
9/25/2018,291.529999,291.649994,290.480011,290.75,283.690033,44370000
9/26/2018,290.910004,292.23999,289.410004,289.880005,282.841217,79739700
