date,Open,High,Low,Close,closeAdj,Volume
9/27/2018,290.410004,291.910004,290.100006,290.690002,283.631531,59249500
9/28/2018,289.98999,291.279999,289.950012,290.720001,283.660828,70091400
10/1/2018,292.109985,292.929993,290.980011,291.730011,284.646301,62078900
10/2/2018,291.559998,292.359985,291.140015,291.559998,284.480408,47258200
10/3/2018,292.73999,293.209991,291.320007,291.720001,284.636536,64694600
10/4/2018,291.179993,291.23999,287.660004,289.440002,282.411896,111545900
10/5/2018,289.690002,290.269989,286.220001,287.820007,280.831207,105951700
10/8/2018,287.049988,288.220001,285.5,287.820007,280.831207,87742200
10/9/2018,287.390015,288.859985,286.769989,287.399994,280.421417,74339000
10/10/2018,286.829987,286.910004,277.880005,278.299988,271.542389,214731000
10/11/2018,277.079987,278.899994,270.359985,272.170013,265.561279,274840500
10/12/2018,276.769989,277.089996,272.369995,275.950012,269.249481,183186500
10/15/2018,275.549988,277.040009,274.299988,274.399994,267.737091,102263700
10/16/2018,276.600006,280.820007,276.070007,280.399994,273.59137,118255800
10/17/2018,280.440002,281.149994,277.559998,280.450012,273.640198,110626000
10/18/2018,279.399994,280.070007,274.970001,276.399994,269.688507,134557500
10/19/2018,277.130005,279.299988,275.470001,276.25,269.542175,139901600
10/22/2018,277,277.359985,274.410004,275.01001,268.332275,82415800
10/23/2018,270.950012,274.869995,268.609985,273.609985,266.966278,146352700
10/24/2018,273.329987,273.76001,264.700012,265.320007,258.877594,177806700
10/25/2018,267.380005,271.809998,266.230011,270.079987,263.521942,138061500
10/26/2018,265.920013,271,262.290009,265.329987,258.887299,201574600
10/29/2018,268.799988,270.25,259.850006,263.859985,257.452972,160749100
10/30/2018,263.670013,268.119995,263.119995,267.769989,261.268066,157116000
10/31/2018,270.649994,273.230011,270.119995,270.630005,264.058624,128296300
11/1/2018,271.600006,273.730011,270.380005,273.51001,266.868683,99495000
11/2/2018,274.75,275.230011,269.589996,271.890015,265.288025,122634100
11/5/2018,272.440002,274.01001,271.350006,273.390015,266.751617,65622500
11/6/2018,273.320007,275.299988,273.25,275.119995,268.439606,60085900
11/7/2018,277.559998,281.100006,277.079987,281.01001,274.186584,102752100
11/8/2018,280.109985,281.220001,279.220001,280.5,273.688934,65584900
11/9/2018,279.029999,279.23999,276.179993,277.76001,271.015503,98812600
11/12/2018,277.190002,277.459991,271.98999,272.570007,265.951538,99673600
11/13/2018,273.089996,275.329987,271.25,272.059998,265.453888,98176600
11/14/2018,274.160004,274.609985,268.450012,270.200012,263.639099,125335900
11/15/2018,268.779999,273.540009,267.01001,273.019989,266.390594,135101400
11/16/2018,271.790009,274.75,271.209991,273.730011,267.083374,126668000
11/19/2018,273.049988,273.380005,268.070007,269.100006,262.565765,103061700
11/20/2018,265.359985,267,263.149994,264.119995,257.706665,136021300
11/21/2018,265.859985,267.149994,265.01001,265.019989,258.584839,75563700
11/23/2018,263.179993,264.820007,263.070007,263.25,256.857849,42807900
11/26/2018,265.779999,267.75,265.339996,267.5,261.004608,79981400
11/27/2018,266.339996,268.399994,265.660004,268.399994,261.882751,75502400
11/28/2018,269.600006,274.579987,268.329987,274.579987,267.912689,127629600
11/29/2018,273.709991,275.549988,272.429993,273.980011,267.327271,82346400
11/30/2018,273.809998,276.279999,273.450012,275.649994,268.956757,98204200
12/3/2018,280.279999,280.399994,277.51001,279.299988,272.518066,103176300
12/4/2018,278.369995,278.850006,269.899994,270.25,263.687866,177986000
12/6/2018,265.920013,269.970001,262.440002,269.839996,263.287811,204185400
12/7/2018,269.459991,271.220001,262.630005,263.570007,257.170105,161018900
12/10/2018,263.369995,265.160004,258.619995,264.070007,257.657928,151445900
12/11/2018,267.660004,267.869995,262.480011,264.130005,257.716461,121504400
12/12/2018,267.470001,269,265.369995,265.459991,259.01416,97976700
12/13/2018,266.519989,267.48999,264.119995,265.369995,258.926331,96662700
12/14/2018,262.959991,264.029999,259.850006,260.470001,254.145355,116961100
12/17/2018,259.399994,260.649994,253.529999,255.360001,249.159409,165492300
12/18/2018,257.200012,257.950012,253.279999,255.080002,248.886215,134515100
12/19/2018,255.169998,259.399994,249.350006,251.259995,245.158951,214992800
12/20/2018,249.860001,251.619995,244.649994,247.169998,241.168274,252053400
12/21/2018,246.740005,249.710007,239.979996,240.699997,236.226837,255345600
12/24/2018,239.039993,240.839996,234.270004,234.339996,229.985046,147311600
12/26/2018,235.970001,246.179993,233.759995,246.179993,241.605011,218485400
12/27/2018,242.570007,248.289993,238.960007,248.070007,243.4599,186267300
12/28/2018,249.580002,251.399994,246.449997,247.75,243.145813,153100200
12/31/2018,249.559998,250.190002,247.470001,249.919998,245.275513,144299400
1/2/2019,245.979996,251.210007,245.949997,250.179993,245.530655,126925200
1/3/2019,248.229996,248.570007,243.669998,244.210007,239.671631,144140700
1/4/2019,247.589996,253.110001,247.169998,252.389999,247.699615,142628800
1/7/2019,252.690002,255.949997,251.690002,254.380005,249.652634,103139100
1/8/2019,256.820007,257.309998,254,256.769989,251.998199,102512600
1/9/2019,257.559998,258.910004,256.190002,257.970001,253.175903,95006600
1/10/2019,256.26001,259.160004,255.5,258.880005,254.069016,96823900
1/11/2019,257.679993,259.01001,257.029999,258.980011,254.167145,73858100
1/14/2019,256.859985,258.299988,256.410004,257.399994,252.616516,70908200
1/15/2019,257.820007,260.700012,257.809998,260.350006,255.511658,85208300
1/16/2019,260.829987,261.970001,260.600006,260.980011,256.129944,77636700
1/17/2019,260.01001,263.920013,259.959991,262.959991,258.073151,96118400
1/18/2019,264.980011,266.980011,263,266.459991,261.508118,127900300
1/22/2019,264.820007,265.059998,261.059998,262.859985,257.975006,115531200
1/23/2019,264.01001,264.790009,260.660004,263.410004,258.514801,86030300
1/24/2019,263.209991,264.200012,262.079987,263.549988,258.652191,59204100
1/25/2019,265.609985,266.700012,263.660004,265.779999,260.840759,96883400
1/28/2019,263.390015,263.829987,261.790009,263.76001,258.858337,85613700
1/29/2019,263.920013,264.549988,262.480011,263.410004,258.514801,66136300
1/30/2019,265.100006,268.519989,264.25,267.579987,262.6073,92473700
1/31/2019,267.51001,270.470001,267.269989,269.929993,264.913605,104012100
2/1/2019,270.149994,271.200012,269.179993,270.059998,265.041229,85782500
2/4/2019,270.109985,272.029999,269.359985,271.959991,266.905884,60744800
2/5/2019,272.440002,273.440002,271.880005,273.100006,268.02475,79552800
2/6/2019,272.790009,273.339996,271.920013,272.73999,267.671417,58347800
2/7/2019,270.940002,271.549988,268.290009,270.140015,265.119751,95482000
2/8/2019,268.75,270.579987,267.829987,270.470001,265.443604,75788900
2/11/2019,271.200012,271.48999,270.029999,270.619995,265.59079,68021400
2/12/2019,272.420013,274.519989,272.339996,274.100006,269.006165,72270200
2/13/2019,275.029999,275.929993,274.559998,274.98999,269.879578,65277200
2/14/2019,273.779999,275.640015,272.869995,274.380005,269.280975,83234400
2/15/2019,276.359985,277.410004,276.130005,277.369995,272.215393,97088700
2/19/2019,276.480011,278.579987,276.470001,277.850006,272.686432,59120800
2/20/2019,277.809998,278.920013,277.25,278.410004,273.236023,76610800
2/21/2019,277.700012,278.100006,276.350006,277.420013,272.264465,64214700
2/22/2019,278.109985,279.359985,277.399994,279.140015,273.952515,78114600
2/25/2019,280.730011,281.309998,279.429993,279.519989,274.325409,69030700
2/26/2019,279.130005,280.299988,278.899994,279.320007,274.12915,56844100
2/27/2019,278.519989,279.589996,277.480011,279.200012,274.011383,56921600
2/28/2019,278.959991,279.450012,278.320007,278.679993,273.501007,69268300
3/1/2019,280.440002,280.880005,278.820007,280.420013,275.20874,78880500
3/4/2019,281.600006,281.869995,276.839996,279.399994,274.207642,106494600
3/5/2019,279.540009,279.76001,278.410004,279.019989,273.834717,59114600
3/6/2019,279.149994,279.160004,276.970001,277.329987,272.176117,75039800
3/7/2019,276.829987,276.98999,274.070007,275.01001,269.899231,94885100
3/8/2019,272.940002,274.649994,272.420013,274.459991,269.359436,85795800
3/11/2019,275.26001,278.619995,275.230011,278.440002,273.265503,65098900
3/12/2019,279.059998,280.070007,278.850006,279.48999,274.29599,79667500
3/13/2019,280.480011,282.380005,280.299988,281.339996,276.111603,80639200
3/14/2019,281.369995,281.839996,280.670013,281.160004,275.934967,67518400
3/15/2019,280.540009,282.209991,280.329987,281.309998,277.298218,81309000
3/18/2019,281.549988,282.660004,281.299988,282.329987,278.30365,62199800
3/19/2019,283.51001,284.359985,281.410004,282.399994,278.372681,90268100
3/20/2019,282.160004,283.5,280.320007,281.549988,277.53479,84609200
3/21/2019,280.640015,285.179993,280.589996,284.730011,280.669464,79550400
3/22/2019,283.220001,283.799988,279.179993,279.25,275.267578,122659300
3/25/2019,278.869995,280.190002,277.640015,279.040009,275.060577,85575200
3/26/2019,280.98999,282.179993,279.559998,281.119995,277.110931,68125900
3/27/2019,281.109985,281.76001,277.929993,279.649994,275.661896,72224700
3/28/2019,280.350006,281.209991,279.070007,280.709991,276.706787,56238500
3/29/2019,282.390015,282.839996,281.140015,282.480011,278.451538,82186800
4/1/2019,284.700012,286.160004,284.399994,285.829987,281.753723,77617900
4/2/2019,286.040009,286.230011,285.089996,285.970001,281.891754,40070400
4/3/2019,287.320007,287.76001,285.75,286.420013,282.335327,68243200
4/4/2019,286.779999,287.459991,286.01001,287.179993,283.084503,48997500
4/5/2019,287.920013,288.630005,287.600006,288.570007,284.454712,58621700
4/8/2019,288.100006,288.910004,287.369995,288.790009,284.671539,53566300
4/9/2019,287.720001,288.079987,286.700012,287.309998,283.212646,66142300
4/10/2019,287.769989,288.390015,287.309998,288.290009,284.178711,52601500
4/11/2019,288.829987,288.839996,287.579987,288.209991,284.099823,55093100
4/12/2019,290,290.470001,288.26001,290.160004,286.022034,69727800
4/15/2019,290.23999,290.350006,289.079987,289.970001,285.834747,49596700
4/16/2019,290.950012,291.01001,289.5,290.160004,286.022034,52153200
4/17/2019,291.399994,291.429993,288.98999,289.450012,285.322144,58268300
4/18/2019,290.100006,290.320007,288.660004,290.019989,285.884003,68708500
4/22/2019,289.170013,290.440002,289.070007,290.269989,286.130432,40160100
4/23/2019,290.679993,293.140015,290.420013,292.880005,288.703217,52246600
4/24/2019,292.790009,293.160004,292.070007,292.230011,288.0625,50392900
4/25/2019,292.119995,292.779999,290.730011,292.049988,287.88501,57770900
4/26/2019,292.100006,293.48999,291.23999,293.410004,289.225677,50916400
4/29/2019,293.51001,294.450012,293.410004,293.869995,289.679077,57197700
4/30/2019,293.48999,294.339996,291.920013,294.019989,289.826965,81111700
5/1/2019,294.720001,294.950012,291.799988,291.809998,287.648499,71671900
5/2/2019,291.679993,292.700012,289.519989,291.179993,287.027466,65030200
5/3/2019,292.820007,294.339996,291.299988,294.029999,289.836823,56543700
5/6/2019,289.25,293.309998,288.899994,292.820007,288.644073,107198100
5/7/2019,290.149994,290.809998,285.809998,287.929993,283.823822,144729900
5/8/2019,287.529999,289.429993,286.869995,287.529999,283.429504,91568300
5/9/2019,285.230011,287.329987,283.299988,286.660004,282.571899,103471100
5/10/2019,285.619995,288.940002,282.299988,288.100006,283.991394,112429300
5/13/2019,282.420013,283.48999,279.929993,280.859985,276.854614,127290500
5/14/2019,281.98999,285.100006,281.850006,283.399994,279.358398,77003200
5/15/2019,281.589996,285.769989,281.359985,285.059998,280.99472,73956400
5/16/2019,285.839996,289.209991,285.76001,287.700012,283.597107,76749600
5/17/2019,285.140015,288.600006,285.119995,285.839996,281.763641,100353000
5/20/2019,284.059998,285.959991,283.119995,283.950012,279.900574,62877600
5/21/2019,285.829987,286.929993,285.549988,286.51001,282.424072,46847100
5/22/2019,285.450012,286.690002,285.100006,285.630005,281.55661,49482500
5/23/2019,283.160004,283.209991,280.570007,282.140015,278.116394,98733800
5/24/2019,283.73999,284.200012,282.089996,282.779999,278.747284,55268100
5/28/2019,283.089996,284.149994,280.130005,280.149994,276.154755,70029400
5/29/2019,278.910004,279.359985,276.709991,278.269989,274.301575,104972900
5/30/2019,279.109985,280.040009,277.809998,279.029999,275.050751,62523800
5/31/2019,276.200012,277.119995,275.23999,275.269989,271.34433,86862800
6/3/2019,275.309998,276.549988,273.089996,274.570007,270.654327,96428000
6/4/2019,277.119995,280.679993,276.619995,280.529999,276.529358,77231900
6/5/2019,282.329987,282.98999,280.320007,282.959991,278.924683,71169700
6/6/2019,283.290009,285.549988,282.570007,284.799988,280.738434,69430400
6/7/2019,285.929993,288.850006,285.73999,287.649994,283.547791,74272200
6/10/2019,289.369995,290.820007,288.869995,288.970001,284.848999,60799100
6/11/2019,290.98999,291.399994,288.179993,288.899994,284.779999,58641300
6/12/2019,288.640015,289.26001,287.820007,288.390015,284.277283,46984700
6/13/2019,289.399994,289.980011,288.619995,289.579987,285.450256,48945200
6/14/2019,289.26001,289.929993,288.410004,289.26001,285.134857,52324700
6/17/2019,289.519989,290.220001,289.179993,289.369995,285.243256,39205700
6/18/2019,291.390015,293.570007,290.98999,292.399994,288.230072,85434800
6/19/2019,292.549988,293.649994,291.470001,293.059998,288.880646,78674400
6/20/2019,296.040009,296.309998,293.130005,295.859985,291.640717,116570000
6/21/2019,294.130005,295.519989,293.76001,294,291.216797,83309500
6/24/2019,294.230011,294.579987,293.470001,293.640015,290.860199,47582700
6/25/2019,293.700012,293.730011,290.640015,290.76001,288.007477,82028700
6/26/2019,291.75,292.309998,290.350006,290.470001,287.720184,51584900
6/27/2019,291.309998,292.059998,290.890015,291.5,288.740448,40355200
6/28/2019,292.579987,293.549988,292.01001,293,290.226227,59350900
7/1/2019,296.679993,296.920013,294.329987,295.660004,292.861084,79107500
7/2/2019,295.609985,296.48999,294.679993,296.429993,293.623779,61504500
7/3/2019,297.179993,298.820007,297.019989,298.799988,295.971344,40898900
7/5/2019,297.440002,298.640015,296.01001,298.459991,295.634552,51677300
7/8/2019,297.01001,298.26001,296.220001,296.820007,294.010101,45841800
7/9/2019,295.540009,297.519989,295.480011,297.190002,294.376587,41101300
7/10/2019,298.369995,299.660004,297.779999,298.609985,295.783112,58448500
7/11/2019,299.320007,299.579987,298.200012,299.309998,296.476501,50826100
7/12/2019,299.850006,300.730011,299.51001,300.649994,297.803802,40326000
7/15/2019,301.130005,301.130005,300.190002,300.75,297.902863,33900000
7/16/2019,300.649994,300.880005,299.440002,299.779999,296.942047,36650100
7/17/2019,299.75,299.929993,297.73999,297.73999,294.921356,36036300
7/18/2019,297.190002,299.25,296.700012,298.829987,296.001038,51392600
7/19/2019,300.040009,300.070007,296.980011,297.170013,294.356781,58678600
7/22/2019,297.609985,298.5,297.040009,297.899994,295.079834,43638100
7/23/2019,299.140015,300.029999,298.220001,300.029999,297.189667,44564500
7/24/2019,299.190002,301.440002,299.089996,301.440002,298.586334,47213200
7/25/2019,300.940002,301,299.109985,300,297.159973,55394100
7/26/2019,300.76001,302.230011,300.619995,302.01001,299.15094,45084100
7/29/2019,301.880005,302.01001,300.850006,301.459991,298.60614,38126500
7/30/2019,299.910004,301.170013,299.48999,300.720001,297.873138,45849000
7/31/2019,300.98999,301.200012,295.200012,297.429993,294.614288,104245200
8/1/2019,297.600006,300.869995,293.959991,294.839996,292.048828,142646600
8/2/2019,293.850006,294.119995,290.899994,292.619995,289.849854,116749700
8/5/2019,288.089996,288.209991,281.720001,283.820007,281.133148,178745400
8/6/2019,285.910004,288.040009,284.279999,287.799988,285.07547,120711700
8/7/2019,284.399994,288.820007,282.040009,287.970001,285.243866,140572300
8/8/2019,289.619995,293.619995,289.01001,293.619995,290.840363,87713900
8/9/2019,292.579987,293.23999,289.649994,291.619995,288.859283,93730000
8/12/2019,289.959991,291.609985,287.019989,288.070007,285.342926,62629500
8/13/2019,287.73999,294.149994,287.359985,292.549988,289.780487,94299800
8/14/2019,288.070007,288.73999,283.76001,283.899994,281.212372,135622100
8/15/2019,284.880005,285.640015,282.390015,284.649994,281.955292,99556600
8/16/2019,286.480011,289.329987,284.709991,288.850006,286.115509,83018300
8/19/2019,292.190002,293.079987,291.440002,292.329987,289.562561,53571800
8/20/2019,291.769989,292.359985,289.950012,290.089996,287.343811,51596400
8/21/2019,292.480011,292.859985,291.720001,292.450012,289.681458,49524700
8/22/2019,293.230011,293.929993,290.399994,292.359985,289.592285,51666400
8/23/2019,290.920013,292.76001,283.470001,284.850006,282.153412,149161500
8/26/2019,287.269989,288,285.579987,288,285.27356,72423800
8/27/2019,289.540009,289.950012,286.029999,286.869995,284.154266,66668900
8/28/2019,286.140015,289.070007,285.25,288.890015,286.155151,59696700
8/29/2019,291.720001,293.160004,290.609985,292.579987,289.810211,57899400
8/30/2019,294.220001,294.23999,291.420013,292.450012,289.681458,62901200
9/3/2019,290.570007,291.579987,289.269989,290.73999,287.98764,69101400
9/4/2019,293.140015,294.059998,292.309998,294.040009,291.256409,46887300
9/5/2019,296.790009,298.829987,294,297.820007,295.00061,83258100
9/6/2019,298.170013,298.76001,297.420013,298.049988,295.228424,49584300
9/9/2019,299.140015,299.23999,297.160004,298.200012,295.377014,51260300
9/10/2019,297.359985,298.200012,295.970001,298.130005,295.307709,57947100
9/11/2019,298.470001,300.339996,297.75,300.25,297.407593,68821100
9/12/2019,301.25,302.459991,300.410004,301.290009,298.437775,72908700
9/13/2019,301.779999,302.170013,300.679993,301.089996,298.239655,62104800
9/16/2019,299.839996,301.140015,299.450012,300.160004,297.318481,58191200
9/17/2019,299.940002,301.019989,299.75,300.920013,298.071259,41475500
9/18/2019,300.48999,301.220001,298.23999,301.100006,298.249573,73375800
9/19/2019,301.529999,302.630005,300.709991,301.079987,298.229736,76560500
9/20/2019,300.359985,300.670013,297.410004,298.279999,296.820679,89565000
9/23/2019,297.549988,299,297.269989,298.209991,296.751007,43476800
9/24/2019,299.410004,299.839996,294.809998,295.869995,294.422455,94869400
9/25/2019,295.959991,298.109985,294.329987,297.619995,296.16391,71854000
9/26/2019,297.630005,297.859985,295.450012,297,295.546936,56179700
9/27/2019,297.829987,297.950012,293.690002,295.399994,293.954773,84746600
9/30/2019,295.970001,297.549988,295.920013,296.769989,295.318054,51662400
10/1/2019,297.73999,298.459991,293,293.23999,291.805328,88242400
10/2/2019,291.5,291.51001,286.640015,288.059998,286.650665,122539500
10/3/2019,287.809998,290.450012,284.820007,290.420013,288.999146,85278800
10/4/2019,291.140015,294.630005,291.079987,294.350006,292.909912,65091200
10/7/2019,293.470001,295.26001,292.769989,293.079987,291.646088,59610500
10/8/2019,291.040009,291.850006,288.48999,288.529999,287.118378,95708100
10/9/2019,290.75,292.299988,290.059998,291.269989,289.844971,62359400
10/10/2019,291.179993,294.209991,291,293.23999,291.805328,55296300
10/11/2019,296.269989,298.73999,296.140015,296.279999,294.830444,98720400
10/14/2019,295.929993,296.670013,295.570007,295.950012,294.502075,40394800
10/15/2019,297.100006,299.700012,296.970001,298.880005,297.417755,46754500
10/16/2019,298.369995,299.160004,297.920013,298.399994,296.940094,48928200
10/17/2019,299.679993,300.23999,298.519989,299.279999,297.815796,45736600
10/18/2019,298.690002,299.399994,297.029999,297.970001,296.512207,64304000
10/21/2019,299.420013,300.209991,298.940002,299.98999,298.522308,39048600
10/22/2019,300.579987,300.899994,298.910004,299.01001,297.547119,48594700
10/23/2019,298.730011,299.940002,298.5,299.880005,298.412842,34352200
10/24/2019,300.910004,301.070007,299.459991,300.369995,298.900452,35453100
10/25/2019,299.73999,302.200012,299.679993,301.600006,300.124451,45205400
10/28/2019,302.940002,303.850006,302.910004,303.299988,301.816101,42147000
10/29/2019,303,304.230011,302.859985,303.209991,301.726532,44284900
10/30/2019,303.429993,304.549988,301.98999,304.140015,302.652008,49643900
10/31/2019,304.130005,304.130005,301.730011,303.329987,301.845947,69053800
11/1/2019,304.920013,306.190002,304.73999,306.140015,304.642242,71141500
11/4/2019,307.850006,308,306.959991,307.369995,305.866211,60606900
11/5/2019,307.589996,307.920013,306.709991,307.029999,305.527863,42933200
11/6/2019,307.029999,307.399994,306.059998,307.100006,305.597534,46487100
11/7/2019,308.570007,309.649994,307.660004,308.179993,306.672241,54272300
11/8/2019,307.799988,309,307.029999,308.940002,307.428528,49032100
11/11/2019,307.420013,308.540009,307.269989,308.350006,306.8414,35797300
11/12/2019,308.75,309.98999,308.149994,309,307.48822,46484600
11/13/2019,307.910004,309.540009,307.660004,309.100006,307.587738,53917700
11/14/2019,308.790009,309.640015,308.089996,309.549988,308.035522,51219900
11/15/2019,311.019989,311.839996,310.26001,311.790009,310.264587,62023600
11/18/2019,311.529999,312.279999,311.029999,312.019989,310.493439,49228000
11/19/2019,312.679993,312.690002,311.220001,311.929993,310.4039,67804700
11/20/2019,311.279999,311.850006,309.059998,310.769989,309.249542,79406200
11/21/2019,310.890015,311.01001,309.390015,310.269989,308.752014,54664700
11/22/2019,311.089996,311.23999,309.850006,310.959991,309.438629,44850200
11/25/2019,311.980011,313.369995,311.980011,313.369995,311.836853,48647200
11/26/2019,313.410004,314.279999,313.059998,314.079987,312.543365,37569000
11/27/2019,314.609985,315.480011,314.369995,315.480011,313.936523,44444600
11/29/2019,314.859985,315.130005,314.059998,314.309998,312.772247,36592700
12/2/2019,314.589996,314.660004,311.170013,311.640015,310.115326,75767800
12/3/2019,308.649994,309.640015,307.130005,309.549988,308.035522,73941700
12/4/2019,310.700012,312.119995,310.320007,311.459991,309.936188,49080000
12/5/2019,312.230011,312.25,310.579987,312.019989,310.493439,40709000
12/6/2019,314.119995,315.309998,314.109985,314.869995,313.329498,48927000
12/9/2019,314.440002,315.179993,313.799988,313.880005,312.34436,34838500
12/10/2019,313.820007,314.549988,312.809998,313.529999,311.996063,52649800
12/11/2019,314.029999,314.700012,313.440002,314.420013,312.881714,53429100
12/12/2019,314.429993,317.98999,314.170013,317.130005,315.578461,96389600
12/13/2019,316.869995,318.670013,316.019989,317.320007,315.767517,81503900
12/16/2019,319.220001,320.149994,317.25,319.5,317.936859,82749700
12/17/2019,319.920013,320.25,319.480011,319.570007,318.006531,61097700
12/18/2019,320,320.25,319.529999,319.589996,318.026398,48133000
12/19/2019,319.799988,320.980011,319.519989,320.899994,319.329987,85310500
12/20/2019,320.459991,321.970001,319.390015,320.730011,320.730011,147142100
12/23/2019,321.589996,321.649994,321.059998,321.220001,321.220001,52990000
12/24/2019,321.470001,321.519989,320.899994,321.230011,321.230011,20270000
12/26/2019,321.649994,322.950012,321.640015,322.940002,322.940002,30911200
12/27/2019,323.73999,323.799988,322.279999,322.859985,322.859985,42528800
12/30/2019,322.950012,323.100006,320.549988,321.079987,321.079987,49729100
